location,month,disease,total,preasure,rain,sun,humidity,mean_temp,max_temp,min_temp,wind_gust,mean_wind_spd
6,September,Malaria,112,87.0860550989697,110.707,194.826212805372,0.840305594243267,20.5614992469006,30.1,15.3,11.92,1.32799395405078
7,September,Asthma,38,88.96333681,0.068,243.2979167,0.818825694,22.77003472,31.6,16.7,12.32,1.168623994
7,September,Malaria,1346,88.96333681,0.068,243.2979167,0.818825694,22.77003472,31.6,16.7,12.32,1.168623994
7,September,Typhoid,76,88.96333681,0.068,243.2979167,0.818825694,22.77003472,31.6,16.7,12.32,1.168623994
7,September,Skin_diseases,154,88.96333681,0.068,243.2979167,0.818825694,22.77003472,31.6,16.7,12.32,1.168623994
8,September,Asthma,7,90.8010208333336,160.533,242.613657407407,0.794238939078063,23.0718818760858,32.0,16.9,6.95,0.646349342832576
8,September,Malaria,460,90.8010208333336,160.533,242.613657407407,0.794238939078063,23.0718818760858,32.0,16.9,6.95,0.646349342832576
8,September,Dysentry,3,90.8010208333336,160.533,242.613657407407,0.794238939078063,23.0718818760858,32.0,16.9,6.95,0.646349342832576
8,September,Typhoid,38,90.8010208333336,160.533,242.613657407407,0.794238939078063,23.0718818760858,32.0,16.9,6.95,0.646349342832576
8,September,Skin_diseases,56,90.8010208333336,160.533,242.613657407407,0.794238939078063,23.0718818760858,32.0,16.9,6.95,0.646349342832576
9,September,Malaria,270,89.5958113425926,227.853,215.376244501042,0.853974742208319,21.9078045391385,31.5,15.9,8.98,0.941417614025476
9,September,Skin_diseases,72,89.5958113425926,227.853,215.376244501042,0.853974742208319,21.9078045391385,31.5,15.9,8.98,0.941417614025476
9,September,Asthma,14,89.5958113425926,227.853,215.376244501042,0.853974742208319,21.9078045391385,31.5,15.9,8.98,0.941417614025476
9,September,Typhoid,56,89.5958113425926,227.853,215.376244501042,0.853974742208319,21.9078045391385,31.5,15.9,8.98,0.941417614025476
